,horodate,real_consumption,forecasted_consumption,CAC,AEX,BFX,STOXX,Airliquide,gasNat
249,2021-09-07,171.0,120.0,6731.359863,798.049988,4305.810059,4244.399902,137.509094,4.71
250,2021-09-08,197.0,120.0,6688.839844,789.830017,4271.740234,4219.819824,136.472733,4.598
251,2021-09-09,175.0,120.0,6618.819824,785.109985,4193.819824,4171.459961,135.654541,4.917
252,2021-09-10,194.0,120.0,6707.330078,790.289978,4220.490234,4184.049805,136.636368,5.002
253,2021-09-11,235.0,120.0,6707.330078,790.289978,4220.490234,4184.049805,136.636368,5.002
254,2021-09-12,185.0,120.0,6707.330078,790.289978,4220.490234,4184.049805,136.636368,5.002
255,2021-09-13,200.0,120.0,6688.77002,789.48999,4191.72998,4174.669922,136.145447,4.945
256,2021-09-14,202.0,120.0,6672.189941,792.650024,4186.549805,4188.350098,135.909088,5.199
257,2021-09-15,214.0,120.0,6654.830078,798.76001,4170.560059,4188.919922,135.290909,5.28
258,2021-09-16,119.0,120.0,6613.709961,797.099976,4141.779785,4151.629883,134.690903,5.41
259,2021-09-17,152.0,120.0,6679.450195,803.669983,4174.700195,4180.279785,135.018188,5.27
260,2021-09-18,205.0,120.0,6679.450195,803.669983,4174.700195,4180.279785,135.018188,5.27
261,2021-09-19,217.0,120.0,6679.450195,803.669983,4174.700195,4180.279785,135.018188,5.27
262,2021-09-20,190.0,120.0,6450.390137,779.799988,4085.879883,4102.189941,129.818176,5.015
263,2021-09-21,231.0,120.0,6513.75,781.97998,4074.73999,4049.689941,128.909088,4.962
264,2021-09-22,227.0,120.0,6612.100098,790.25,4138.959961,4104.430176,131.745453,4.811
265,2021-09-23,204.0,120.0,6691.080078,799.150024,4163.879883,4158.209961,131.890915,4.758
266,2021-09-24,221.0,120.0,6675.72998,797.76001,4166.890137,4188.430176,131.309097,5.036
267,2021-09-25,229.0,120.0,6675.72998,797.76001,4166.890137,4188.430176,131.309097,5.036
268,2021-09-26,227.0,120.0,6675.72998,797.76001,4166.890137,4188.430176,131.309097,5.036
269,2021-09-27,232.0,120.0,6683.850098,798.48999,4166.339844,4164.629883,132.072723,5.191
270,2021-09-28,199.0,120.0,6634.720215,787.02002,4174.180176,4160.470215,129.600006,5.8
271,2021-09-29,198.0,120.0,6549.410156,775.679993,4134.129883,4070.449951,128.109085,5.857
272,2021-09-30,177.0,120.0,6615.990234,782.669983,4151.600098,4089.159912,127.563637,5.457
273,2021-10-01,118.0,120.0,6421.100098,761.820007,4102.859863,4037.159912,125.181816,5.975
274,2021-10-02,127.0,120.0,6421.100098,761.820007,4102.859863,4037.159912,125.181816,5.975
275,2021-10-03,147.0,120.0,6421.100098,761.820007,4102.859863,4037.159912,125.181816,5.975
276,2021-10-04,135.0,120.0,6484.899902,762.26001,4123.879883,4026.699951,126.909088,5.628
277,2021-10-05,135.0,120.0,6481.720215,758.840027,4121.620117,4002.610107,126.363632,5.83
278,2021-10-06,147.0,120.0,6509.600098,763.48999,4115.040039,4049.639893,125.854546,6.321
279,2021-10-07,135.0,120.0,6563.240234,771.179993,4136.549805,4037.47998,126.218178,5.71
280,2021-10-08,135.0,120.0,6609.509766,777.450012,4149.970215,4097.120117,127.963638,5.761
281,2021-10-09,136.0,120.0,6609.509766,777.450012,4149.970215,4097.120117,127.963638,5.761
282,2021-10-10,136.0,120.0,6609.509766,777.450012,4149.970215,4097.120117,127.963638,5.761
283,2021-10-11,141.0,120.0,6546.069824,771.580017,4132.930176,4071.149902,126.363632,5.695
284,2021-10-12,175.0,120.0,6495.149902,763.890015,4120.310059,4058.540039,124.672729,5.408
285,2021-10-13,129.0,120.0,6539.609863,769.590027,4152.149902,4052.47998,125.69091,5.456
286,2021-10-14,99.0,120.0,6651.180176,785.080017,4186.930176,4088.139893,129.27272,5.676
287,2021-10-15,200.0,120.0,6714.259766,796.640015,4215.77002,4160.040039,130.090912,5.641
288,2021-10-16,173.0,120.0,6714.259766,796.640015,4215.77002,4160.040039,130.090912,5.641
289,2021-10-17,184.0,120.0,6714.259766,796.640015,4215.77002,4160.040039,130.090912,5.641
290,2021-10-18,159.0,120.0,6697.290039,797.039978,4174.180176,4177.72998,130.363632,5.299
291,2021-10-19,188.0,120.0,6690.950195,800.0,4183.939941,4159.220215,130.27272,4.985
292,2021-10-20,183.0,120.0,6636.609863,798.72998,4202.330078,4164.5,130.145447,5.066
293,2021-10-21,98.0,120.0,6673.140137,801.22998,4190.549805,4163.620117,130.345459,5.151
294,2021-10-22,149.0,120.0,6720.919922,812.5,4203.589844,4158.439941,130.727264,5.196
295,2021-10-23,176.0,120.0,6720.919922,812.5,4203.589844,4158.439941,130.727264,5.196
296,2021-10-24,234.0,120.0,6720.919922,812.5,4203.589844,4158.439941,130.727264,5.196
297,2021-10-25,172.0,120.0,6752.97998,815.52002,4224.040039,4194.839844,130.781815,5.468
298,2021-10-26,185.0,120.0,6723.060059,813.440002,4217.060059,4187.549805,130.05455,5.959
299,2021-10-27,172.0,120.0,6755.629883,816.030029,4212.290039,4220.740234,130.454544,5.946
300,2021-10-28,203.0,120.0,6750.779785,812.809998,4225.290039,4220.740234,130.927277,6.138
301,2021-10-29,164.0,120.0,6778.790039,804.460022,4268.970215,4228.72998,129.818176,5.732
302,2021-10-30,198.0,120.0,6778.790039,804.460022,4268.970215,4228.72998,129.818176,5.732
303,2021-10-31,200.0,120.0,6778.790039,804.460022,4268.970215,4228.72998,129.818176,5.732
304,2021-11-01,210.0,120.0,6870.279785,815.25,4297.899902,4256.930176,131.472733,5.31
305,2021-11-02,171.0,120.0,6883.060059,809.210022,4301.620117,4276.720215,132.090912,5.22
306,2021-11-03,173.0,120.0,6919.470215,811.280029,4326.580078,4292.589844,132.727264,5.553
307,2021-11-04,155.0,120.0,6977.620117,820.710022,4387.689941,4314.509766,134.927277,5.86
308,2021-11-05,149.0,120.0,6983.799805,820.150024,4395.319824,4330.140137,135.836365,5.67
309,2021-11-06,163.0,120.0,6983.799805,820.150024,4395.319824,4330.140137,135.836365,5.67
310,2021-11-07,180.0,120.0,6983.799805,820.150024,4395.319824,4330.140137,135.836365,5.67
311,2021-11-08,182.0,120.0,7041.600098,818.219971,4387.060059,4359.740234,136.309097,5.605
312,2021-11-09,182.0,120.0,7023.580078,815.27002,4383.810059,4346.620117,136.727264,5.41
313,2021-11-10,179.0,120.0,7046.169922,817.080017,4390.549805,4349.799805,137.636368,4.962
314,2021-11-11,179.0,120.0,7038.839844,812.219971,4371.5,4347.259766,138.454544,4.917
315,2021-11-12,129.0,120.0,7062.540039,815.380005,4365.27002,4357.899902,138.254547,5.129
316,2021-11-13,124.0,120.0,7062.540039,815.380005,4365.27002,4357.899902,138.254547,5.129
317,2021-11-14,122.0,120.0,7062.540039,815.380005,4365.27002,4357.899902,138.254547,5.129
318,2021-11-15,100.0,120.0,7090.959961,820.919983,4292.899902,4364.52002,139.109085,4.903
319,2021-11-16,142.0,120.0,7146.370117,825.710022,4324.950195,4393.799805,137.672729,5.058
320,2021-11-17,172.0,120.0,7149.299805,827.380005,4294.029785,4399.25,137.090912,5.159
321,2021-11-18,196.0,120.0,7155.049805,826.219971,4291.22998,4400.72998,137.909088,4.896
322,2021-11-19,168.0,120.0,7172.720215,825.280029,4282.089844,4385.660156,138.636368,4.895
323,2021-11-20,172.0,120.0,7172.720215,825.280029,4282.089844,4385.660156,138.636368,4.895
324,2021-11-21,196.0,120.0,7172.720215,825.280029,4282.089844,4385.660156,138.636368,4.895
325,2021-11-22,179.0,120.0,7130.240234,824.25,4233.450195,4361.950195,139.290909,4.91
326,2021-11-23,170.0,120.0,7064.379883,807.5,4178.419922,4320.410156,139.036362,4.796
327,2021-11-24,172.0,120.0,7052.180176,804.97998,4159.060059,4284.600098,137.327271,4.992
328,2021-11-25,189.0,120.0,7067.609863,806.919983,4212.240234,4286.629883,137.909088,4.992
329,2021-11-26,180.0,120.0,6814.899902,782.27002,4111.640137,4213.930176,134.236359,5.025
330,2021-11-27,169.0,120.0,6814.899902,782.27002,4111.640137,4213.930176,134.236359,5.025
331,2021-11-28,183.0,120.0,6814.899902,782.27002,4111.640137,4213.930176,134.236359,5.025
332,2021-11-29,171.0,120.0,6831.410156,791.630005,4165.140137,4117.790039,135.800003,5.199
333,2021-11-30,157.0,120.0,6679.029785,778.570007,4094.610107,4089.51001,132.345459,4.873
334,2021-12-01,171.0,120.0,6774.799805,783.840027,4136.25,4080.850098,133.490906,4.606
335,2021-12-02,176.0,120.0,6794.77002,779.789978,4146.879883,4157.700195,133.854538,4.265
336,2021-12-03,162.0,120.0,6860.72998,784.799988,4181.129883,4118.97998,133.418182,4.105
337,2021-12-04,148.0,120.0,6860.72998,784.799988,4181.129883,4118.97998,133.418182,4.105
338,2021-12-05,117.0,120.0,6860.72998,784.799988,4181.129883,4118.97998,133.418182,4.105
339,2021-12-06,143.0,120.0,6810.930176,778.22998,4145.640137,4095.389893,133.199997,3.826
340,2021-12-07,86.0,120.0,6934.680176,789.950012,4211.839844,4157.720215,137.27272,3.68
341,2021-12-08,73.0,120.0,7064.120117,805.070007,4210.580078,4273.319824,140.818176,3.734
342,2021-12-09,78.0,120.0,7035.930176,800.22998,4205.629883,4242.660156,141.636368,3.818
343,2021-12-10,91.0,120.0,6960.390137,786.049988,4171.660156,4198.180176,140.127274,3.798
344,2021-12-11,88.0,120.0,6960.390137,786.049988,4171.660156,4198.180176,140.127274,3.798
345,2021-12-12,118.0,120.0,6960.390137,786.049988,4171.660156,4198.180176,140.127274,3.798
346,2021-12-13,173.0,120.0,7004.759766,791.409973,4166.359863,4206.450195,140.745453,3.975
347,2021-12-14,141.0,120.0,6978.77002,786.609985,4163.870117,4198.899902,141.490906,3.802
348,2021-12-15,177.0,120.0,6923.52002,778.349976,4104.839844,4147.160156,139.018188,3.785
349,2021-12-16,134.0,120.0,7054.919922,791.109985,4188.600098,4198.25,142.109085,3.814
350,2021-12-17,126.0,120.0,6982.069824,776.580017,4151.189941,4195.939941,141.0,3.783
351,2021-12-18,154.0,120.0,6982.069824,776.580017,4151.189941,4195.939941,141.0,3.783
352,2021-12-19,198.0,120.0,6982.069824,776.580017,4151.189941,4195.939941,141.0,3.783
353,2021-12-20,147.0,120.0,6783.830078,757.25,4101.089844,4140.330078,136.454544,3.645
354,2021-12-21,113.0,120.0,6935.660156,771.539978,4196.379883,4120.47998,137.94545,3.84
355,2021-12-22,158.0,120.0,6982.529785,777.630005,4228.350098,4180.890137,136.472733,3.87
356,2021-12-23,162.0,120.0,7071.930176,787.549988,4246.970215,4221.899902,137.163635,3.97
357,2021-12-24,174.0,120.0,7091.600098,791.840027,4263.52002,4221.899902,137.745453,3.97
358,2021-12-25,178.0,120.0,7091.600098,791.840027,4263.52002,4221.899902,137.745453,3.97
359,2021-12-26,233.0,120.0,7091.600098,791.840027,4263.52002,4221.899902,137.745453,3.97
360,2021-12-27,261.0,120.0,7070.140137,788.840027,4261.279785,4249.899902,136.836365,3.958
361,2021-12-28,208.0,120.0,7141.850098,796.98999,4284.52002,4290.540039,138.509094,4.065
362,2021-12-29,251.0,120.0,7179.109863,801.5,4304.370117,4311.129883,139.618179,4.08
363,2021-12-30,207.0,120.0,7167.529785,797.679993,4299.149902,4286.629883,139.109085,3.853
364,2021-12-31,174.0,120.0,7153.660156,799.650024,4305.439941,4286.629883,138.94545,3.589
365,2022-01-01,212.0,120.0,7153.660156,799.650024,4305.439941,4286.629883,138.94545,3.589
366,2022-01-02,208.0,120.0,7153.660156,799.650024,4305.439941,4286.629883,138.94545,3.589
367,2022-01-03,218.0,120.0,7197.399902,802.5,4325.279785,4303.939941,140.181824,3.702
368,2022-01-04,190.0,120.0,7273.569824,808.76001,4355.209961,4346.450195,141.199997,3.817
369,2022-01-05,193.0,120.0,7320.47998,802.5,4361.720215,4368.779785,142.94545,3.747
370,2022-01-06,214.0,120.0,7264.0,786.919983,4297.439941,4372.450195,144.0,3.842
371,2022-01-07,202.0,120.0,7250.790039,788.950012,4309.790039,4331.069824,142.018188,3.86
372,2022-01-08,214.0,120.0,7250.790039,788.950012,4309.790039,4331.069824,142.018188,3.86
373,2022-01-09,200.0,120.0,7250.790039,788.950012,4309.790039,4331.069824,142.018188,3.86
374,2022-01-10,166.0,120.0,7245.209961,792.099976,4298.060059,4312.129883,143.018188,4.144
375,2022-01-11,165.0,120.0,7185.209961,781.890015,4274.259766,4251.799805,142.727264,4.119
376,2022-01-12,188.0,120.0,7235.470215,788.659973,4278.890137,4306.25,143.527267,4.225
377,2022-01-13,196.0,120.0,7215.47998,789.73999,4232.850098,4319.259766,143.836365,4.791
378,2022-01-14,206.0,120.0,7132.589844,783.140015,4234.370117,4307.47998,142.090912,4.263
379,2022-01-15,226.0,120.0,7132.589844,783.140015,4234.370117,4307.47998,142.090912,4.263
380,2022-01-16,208.0,120.0,7132.589844,783.140015,4234.370117,4307.47998,142.090912,4.263
381,2022-01-17,185.0,120.0,7167.529785,782.02002,4247.049805,4281.310059,140.981812,4.263
382,2022-01-18,183.0,120.0,7172.430176,776.570007,4239.430176,4293.580078,141.109085,4.356
383,2022-01-19,200.0,120.0,7104.109863,763.02002,4200.589844,4249.399902,139.236359,4.327
384,2022-01-20,206.0,120.0,7190.02002,776.090027,4206.209961,4271.25,141.27272,4.015
385,2022-01-21,232.0,120.0,7088.439941,763.77002,4174.890137,4278.180176,141.236359,3.838
386,2022-01-22,183.0,120.0,7088.439941,763.77002,4174.890137,4278.180176,141.236359,3.838
387,2022-01-23,226.0,120.0,7088.439941,763.77002,4174.890137,4278.180176,141.236359,3.838
388,2022-01-24,170.0,120.0,7014.839844,761.039978,4119.310059,4213.830078,140.618179,3.915
389,2022-01-25,198.0,120.0,6870.27002,746.619995,4014.790039,4078.810059,138.927277,3.959
390,2022-01-26,173.0,120.0,6901.740234,746.340027,4057.25,4096.509766,138.690903,4.04
391,2022-01-27,201.0,120.0,6879.640137,737.359985,4040.550049,4144.779785,138.090912,4.23
392,2022-01-28,204.0,120.0,7043.430176,749.210022,4093.699951,4174.569824,138.381821,4.342
393,2022-01-29,197.0,120.0,7043.430176,749.210022,4093.699951,4174.569824,138.381821,4.342
394,2022-01-30,190.0,120.0,7043.430176,749.210022,4093.699951,4174.569824,138.381821,4.342
395,2022-01-31,194.0,120.0,7039.709961,754.330017,4089.909912,4161.77002,138.690903,4.867
396,2022-02-01,195.0,120.0,7052.299805,761.909973,4094.139893,4184.629883,138.290909,4.921
397,2022-02-02,209.0,120.0,7117.450195,768.76001,4137.540039,4242.740234,139.545456,4.893
398,2022-02-03,229.0,120.0,7115.299805,763.900024,4115.790039,4215.410156,140.290909,5.42
399,2022-02-04,215.0,120.0,7049.799805,753.73999,4080.959961,4154.75,137.236359,4.929
400,2022-02-05,199.0,120.0,7049.799805,753.73999,4080.959961,4154.75,137.236359,4.929
401,2022-02-06,198.0,120.0,7049.799805,753.73999,4080.959961,4154.75,137.236359,4.929
402,2022-02-07,209.0,120.0,6987.169922,750.22998,4048.360107,4101.890137,134.309097,4.384
403,2022-02-08,216.0,120.0,7008.200195,755.23999,4039.030029,4117.209961,133.509094,4.276
404,2022-02-09,246.0,120.0,7086.339844,765.51001,4084.790039,4140.410156,133.090912,4.211
405,2022-02-10,235.0,120.0,7141.689941,765.789978,4126.77002,4208.200195,132.872726,4.035
406,2022-02-11,249.0,120.0,7025.5,754.02002,4093.01001,4170.72998,133.490906,3.944
407,2022-02-12,226.0,120.0,7025.5,754.02002,4093.01001,4170.72998,133.490906,3.944
408,2022-02-13,207.0,120.0,7025.5,754.02002,4093.01001,4170.72998,133.490906,3.944
409,2022-02-14,201.0,120.0,6868.069824,748.960022,4010.98999,4125.310059,129.181824,4.103
410,2022-02-15,177.0,120.0,6830.740234,745.48999,3987.629883,4059.25,129.090912,4.183
411,2022-02-16,176.0,120.0,7009.689941,757.429993,4092.5,4149.560059,135.327271,4.393
412,2022-02-17,215.0,120.0,6999.129883,759.47998,4115.169922,4139.879883,135.763641,4.642
413,2022-02-18,184.0,120.0,6951.830078,751.27002,4068.429932,4107.720215,136.509094,4.517
414,2022-02-19,229.0,120.0,6951.830078,751.27002,4068.429932,4107.720215,136.509094,4.517
415,2022-02-20,203.0,120.0,6951.830078,751.27002,4068.429932,4107.720215,136.509094,4.517
416,2022-02-21,205.0,120.0,6984.310059,747.27002,4066.649902,4090.709961,138.05455,4.517
417,2022-02-22,208.0,120.0,6633.740234,714.76001,3881.889893,3960.199951,130.454544,4.594
418,2022-02-23,200.0,120.0,6801.660156,734.179993,3976.159912,3991.659912,133.927277,4.504
419,2022-02-24,201.0,120.0,6496.25,701.840027,3850.26001,3939.51001,130.454544,4.603
420,2022-02-25,180.0,120.0,6571.950195,714.289978,3940.800049,3836.850098,131.94545,4.573
421,2022-02-26,166.0,120.0,6571.950195,714.289978,3940.800049,3836.850098,131.94545,4.573
422,2022-02-27,163.0,120.0,6571.950195,714.289978,3940.800049,3836.850098,131.94545,4.573
423,2022-02-28,171.0,120.0,6620.47998,716.76001,3983.610107,3940.98999,132.781815,4.62
424,2022-03-01,168.0,100.0,6646.160156,728.52002,4014.620117,3920.030029,134.399994,4.408
425,2022-03-02,199.0,100.0,6359.97998,711.539978,3934.709961,3755.27002,134.145447,4.6
426,2022-03-03,169.0,100.0,6488.25,721.190002,3943.02002,3819.139893,134.800003,4.795
427,2022-03-04,234.0,100.0,6308.339844,700.140015,3840.98999,3723.969971,133.345459,4.75
428,2022-03-05,181.0,100.0,6308.339844,700.140015,3840.98999,3723.969971,133.345459,4.75
429,2022-03-06,194.0,100.0,6308.339844,700.140015,3840.98999,3723.969971,133.345459,4.75
430,2022-03-07,192.0,100.0,5887.830078,660.349976,3665.189941,3529.570068,127.272728,5.041
431,2022-03-08,195.0,100.0,5906.620117,660.72998,3660.580078,3489.159912,126.709091,4.818
432,2022-03-09,212.0,100.0,6131.279785,670.47998,3758.27002,3548.48999,126.69091,4.569
433,2022-03-10,179.0,100.0,6376.569824,687.22998,3896.929932,3764.639893,133.381821,4.52
434,2022-03-11,181.0,100.0,6233.120117,673.039978,3869.47998,3657.370117,129.254547,4.657
435,2022-03-12,177.0,100.0,6233.120117,673.039978,3869.47998,3657.370117,129.254547,4.657
436,2022-03-13,167.0,100.0,6233.120117,673.039978,3869.47998,3657.370117,129.254547,4.657
437,2022-03-14,160.0,100.0,6298.959961,677.23999,3932.689941,3694.76001,132.27272,4.705
438,2022-03-15,166.0,100.0,6294.720215,666.219971,3948.580078,3723.22998,133.709091,4.679
439,2022-03-16,147.0,100.0,6484.330078,688.25,4031.290039,3766.790039,136.363632,4.625
440,2022-03-17,138.0,100.0,6617.22998,708.73999,4108.669922,3901.699951,137.800003,4.747
441,2022-03-18,138.0,100.0,6613.950195,709.950012,4107.709961,3886.48999,138.818176,4.93
442,2022-03-19,142.0,100.0,6613.950195,709.950012,4107.709961,3886.48999,138.818176,4.93
443,2022-03-20,137.0,100.0,6613.950195,709.950012,4107.709961,3886.48999,138.818176,4.93
444,2022-03-21,135.7,100.0,6608.790039,715.419983,4131.419922,3900.840088,138.199997,4.909
445,2022-03-22,145.32,100.0,6586.649902,722.190002,4140.669922,3886.26001,137.27272,4.948
446,2022-03-23,164.02,100.0,6674.680176,730.840027,4181.330078,3934.129883,139.090912,5.147
447,2022-03-24,142.5,100.0,6593.149902,722.090027,4140.810059,3874.320068,140.581818,5.115
448,2022-03-25,149.15,100.0,6569.450195,721.150024,4123.290039,3871.340088,143.963638,5.401
449,2022-03-26,171.28,100.0,6569.450195,721.150024,4123.290039,3871.340088,143.963638,5.401
450,2022-03-27,193.69,100.0,6569.450195,721.150024,4123.290039,3871.340088,143.963638,5.401
451,2022-03-28,161.04,100.0,6578.720215,724.359985,4125.72998,3870.330078,144.436356,5.551
452,2022-03-29,188.72,100.0,6675.149902,729.599976,4173.180176,3906.469971,145.472733,5.453
453,2022-03-30,187.73,100.0,6771.089844,735.530029,4191.430176,3997.459961,143.654541,5.329
454,2022-03-31,182.0,100.0,6759.419922,732.590027,4204.77002,3964.01001,145.199997,5.575
455,2022-04-01,173.72,120.0,6672.97998,725.98999,4178.319824,3906.570068,144.872726,5.627
456,2022-04-02,171.34,120.0,6672.97998,725.98999,4178.319824,3906.570068,144.872726,5.627
457,2022-04-03,198.34,120.0,6672.97998,725.98999,4178.319824,3906.570068,144.872726,5.627
458,2022-04-04,189.52,120.0,6709.600098,732.179993,4210.069824,3925.27002,145.672729,5.745
459,2022-04-05,106.05,120.0,6731.339844,741.309998,4228.930176,3952.580078,146.745453,5.782
460,2022-04-06,124.23,120.0,6634.830078,734.179993,4237.319824,3915.530029,146.818176,6.078
461,2022-04-07,184.38,120.0,6530.819824,722.070007,4177.160156,3836.459961,146.199997,6.116
462,2022-04-08,182.56,120.0,6540.200195,725.349976,4191.0,3812.080078,147.181824,6.411
463,2022-04-09,175.43,120.0,6540.200195,725.349976,4191.0,3812.080078,147.181824,6.411
464,2022-04-10,160.17,120.0,6540.200195,725.349976,4191.0,3812.080078,147.181824,6.411
465,2022-04-11,179.11,120.0,6558.529785,717.75,4198.580078,3845.699951,147.27272,6.394
466,2022-04-12,208.24,120.0,6454.25,708.330017,4139.709961,3818.76001,147.818176,6.705
467,2022-04-13,206.68,120.0,6519.160156,713.22998,4168.890137,3827.469971,147.181824,6.704
468,2022-04-14,179.26,120.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.046
469,2022-04-15,165.45,120.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.046
470,2022-04-16,181.34,120.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.046
471,2022-04-17,169.3,120.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.046
472,2022-04-18,148.0,120.0,6557.660156,719.659973,4193.509766,3834.330078,147.454544,7.367
473,2022-04-19,112.0,120.0,6545.970215,716.369995,4208.299805,3842.070068,147.236359,7.776
474,2022-04-20,126.79,120.0,6557.959961,721.73999,4216.970215,3835.159912,146.690903,7.253
475,2022-04-21,107.64,120.0,6642.709961,727.210022,4257.509766,3901.330078,148.418182,6.825
476,2022-04-22,147.0,20.0,6618.689941,718.549988,4212.040039,3905.800049,147.05455,6.938
477,2022-04-23,125.0,20.0,6618.689941,718.549988,4212.040039,3905.800049,147.05455,6.938
478,2022-04-24,119.0,20.0,6618.689941,718.549988,4212.040039,3905.800049,147.05455,6.938
479,2022-04-25,118.21,20.0,6450.899902,700.950012,4117.959961,3826.959961,145.0,6.414
480,2022-04-26,121.97,20.0,6520.009766,711.23999,4163.529785,3769.659912,146.290909,6.836
481,2022-04-27,87.0,20.0,6427.399902,693.75,4089.409912,3719.350098,146.381821,6.858
482,2022-04-28,113.0,20.0,6520.529785,704.01001,4124.5,3750.209961,148.636368,7.395
483,2022-04-29,56.19,20.0,6557.660156,712.390015,4120.080078,3785.580078,149.818176,6.939
484,2022-04-30,140.91,20.0,6557.660156,712.390015,4120.080078,3785.580078,149.818176,6.939
485,2022-05-01,95.34,20.0,6557.660156,712.390015,4120.080078,3785.580078,149.818176,6.939
486,2022-05-02,108.49,20.0,6469.310059,702.52002,4068.379883,3772.909912,149.818176,7.412
487,2022-05-03,98.1,20.0,6463.72998,701.73999,4071.77002,3738.48999,148.181824,7.54
488,2022-05-04,89.54,20.0,6482.259766,706.98999,4090.899902,3758.439941,149.0,7.815
489,2022-05-05,58.14,20.0,6549.490234,713.400024,4137.060059,3744.909912,150.709091,8.355
490,2022-05-06,65.23,20.0,6318.660156,692.280029,4078.280029,3678.850098,148.690903,8.843
491,2022-05-07,81.0,20.0,6318.660156,692.280029,4078.280029,3678.850098,148.690903,8.843
492,2022-05-08,65.08,20.0,6318.660156,692.280029,4078.280029,3678.850098,148.690903,8.843
493,2022-05-09,53.48,20.0,6207.149902,677.820007,3993.610107,3618.449951,145.454544,7.843
494,2022-05-10,63.8,20.0,6151.52002,671.859985,3866.080078,3537.659912,143.654541,7.03
495,2022-05-11,37.95,20.0,6173.100098,675.359985,3927.790039,3575.159912,144.327271,7.312
496,2022-05-12,1.18,20.0,6130.689941,663.690002,3888.860107,3617.709961,142.490906,7.637
497,2022-05-13,1.0,20.0,6250.160156,682.369995,3972.129883,3628.25,144.163635,7.673
